Gloss,Gɛ'ɛz,Tigrɛ,Tigrinya,Amharic,Argobba,Harari,Zway,ʷalani,Gafat,Soddo,Mesqan,Innemor,Mesmes,Geto,Chaha,Hebrew,Ugaritic,Aramaic,Akkadian,Mɛhri,Gibbali,Soqotri,Harsusi,Moroccan Arabic,Ogadɛn Arabic
All,kʷɨllu,kɨllu,kullu,hullu,diyyu,kullu,hullɨn,ullImka,yɨlho,kullɨmu,ɨnɛmɔ,ɨnnɨ,ɔt'tɛmi,ɨnnɨm,ɨnnɨm,kol,kl,kul,kalu,kal,kal,fahre,faxreh/kal,koll,kull
Ashes,ħamɛd,ba:rɨh,ħamuxwusti,amɛd,ħamɛd,ħamɛd,hamɛd,amɛd,---,amɛd,aməd,amɛnd,hawɛnda,amɛd,amɛd,epher,mr,k'eƭ'mʔ/rmuʕa,turmru/dikmenu,rmiǀd,riʟd,riimid,remed,rmad,rama:d
Bark (tree),lɨhɨs',k'araf,lɨħs'ɪ,lɨt',lit'ɔ,lit',k'ɛ:nc'e,bossɛ,---,k'ərfit,milɛc'ɛ,xa:ra,ha:nna,xara,xara,k'elip:ah,k'lapthaʔ,k'irfah,k'ulpu,k'aɬiǀr,k'aɬor,---,kesir,k'eʃra,jaza9
Belly,7ɨngɨdɛ7a,kabɨd,kɛbdi,hod,kɛrs,kɛrsi,dɛ:l,dɛl,ɨrsɛ,kərs,dən,kɛs,kɔssa,dɛn,dɛn,bet'en,kbd,karsa,karʃa,hoofel,ʂcfci,meǀr,hofel,kerʃ,batin
Big,9abiyy,9abi,9abiyyi,tɨllɨk',nɛham,gidi:r,gɪ:di:r,egədɛrɛ,ɨmmunɛ,ma:lɛk',wɛdɛl,nu7,k'ɔk'ɔ,nɨk,nɨk,gadhol,gdl/rb/mid,rabba,rabu/ma'du,ɬoox,ʔib,ʕiik'er,nob,kbir,kabi:r
Bird,9of,sare:rat,9uf,wɛf,(w)ɔf,7u:f,ɔ:mf,unf,yɨfʷɛ,wɔf,af,anfw,ɔ:nfa,anfw,anfw,s'ippor,ʂr,ʂeppra,is's'uru,t'eyriit,ʕesferɛɛt,ʕesfeeroh,s'eħħer,t'ir,tayr
Bite (v.),nɛkkɛsɛ,naksa,nɛxəse,nɛkkɛsɛ,nɛkkɛse,nɛxɛsa,nɛkkɛse,---,nɛkkɛsɛ,nɛkkɛsɛ-m,nɛkəsɛ,nɛkɛsɛ,nakɔ-se,nɛkɛsɛ-m,nɛkɛsɛ-m,naʃakh,ntk,nkhath,naʃaku,nθtoowek,ɬaʕar,θ'aʕab,k'ebbos,ɛedˡ,9aɟɟ
Black,s'ɛllim,s'allɨm,s'ɛllim,t'ɨk'ʷur,t'ħɨk'(ʷ)ur,t'ɛy,gɛmbɛlla,t'ɛm,t'ɨk'urɛ,t'ɨk'ur,t'ək'ʷɔr,du7ur,gɔmbɔnna,t'ɨk'ur,t'ɨk'ur,ʃaħor,---,ukˡama,s'almu,ħoor,ħɔrm,ħaaher,c'amel,kħel,7aswad
Blood,dɛm,dam,dɛm,dɛm,dɛm,dɛm,dɛm,---,dɛmʷħɛ,dɛm,dʸɛm,dɛm,dɔ,dɛm,dɛm,dam,dm,dma,damu,ðoora,ðɔr,door,ɵ'ore,demˡ,dam
Bone,9as'ɨm,9as'im,9at'smi,at'ɨnt,hat'ɨm,a:t',hat'ɨm,at'ɨm,as'mʷɛ,at'ɨm,at'ɨm,a7ɨm,hauwa,at'ɨm,at'ɨm,es'em,zm,garma,es'emtu,ʔazayz,ʕaylɛl,ɬaħloh,aɬayɬ,ɛdem,9aɟim
